mode: set
paymob-demo/pkg/utils/format.go:6.33,8.17 2 1
paymob-demo/internal/modules/webhook/handler.go:60.2,62.34 3 1
paymob-demo/internal/modules/webhook/handler.go:62.34,64.3 1 1
paymob-demo/internal/modules/webhook/handler.go:67.2,67.25 1 1
paymob-demo/internal/modules/webhook/handler.go:67.25,70.3 2 1
paymob-demo/internal/modules/webhook/handler.go:70.8,70.32 1 1
paymob-demo/internal/modules/webhook/handler.go:70.32,72.3 1 1
paymob-demo/internal/modules/webhook/handler.go:72.8,74.3 1 1
paymob-demo/internal/modules/webhook/handler.go:76.2,77.74 2 1
paymob-demo/internal/modules/dashboard/handler.go:20.78,25.2 1 1
paymob-demo/internal/modules/dashboard/handler.go:28.52,31.16 3 1
paymob-demo/internal/modules/dashboard/handler.go:31.16,33.3 1 0
paymob-demo/internal/modules/dashboard/handler.go:35.2,46.16 3 1
paymob-demo/internal/modules/dashboard/handler.go:46.16,48.3 1 0
paymob-demo/internal/modules/dashboard/handler.go:49.2,50.27 2 1
paymob-demo/internal/modules/dashboard/handler.go:54.56,57.16 3 1
paymob-demo/internal/modules/dashboard/handler.go:57.16,59.3 1 0
paymob-demo/internal/modules/dashboard/handler.go:61.2,71.40 3 1
paymob-demo/internal/modules/dashboard/handler.go:71.40,80.3 1 1
paymob-demo/internal/modules/dashboard/handler.go:82.2,89.4 1 1
paymob-demo/internal/modules/dashboard/handler.go:93.56,96.16 3 1
paymob-demo/internal/modules/dashboard/handler.go:96.16,98.3 1 0
paymob-demo/internal/modules/dashboard/handler.go:100.2,110.16 3 1
paymob-demo/internal/modules/dashboard/handler.go:110.16,112.3 1 0
paymob-demo/internal/modules/dashboard/handler.go:113.2,114.27 2 1
paymob-demo/internal/modules/dashboard/handler.go:117.77,119.29 2 1
paymob-demo/internal/modules/dashboard/handler.go:119.29,128.3 1 1
paymob-demo/internal/modules/dashboard/handler.go:129.2,129.13 1 1
paymob-demo/cmd/server/main.go:19.13,21.40 1 0
paymob-demo/cmd/server/main.go:21.40,23.3 1 0
paymob-demo/cmd/server/main.go:26.2,33.16 4 0
paymob-demo/cmd/server/main.go:33.16,35.3 1 0
paymob-demo/cmd/server/main.go:38.2,39.16 2 0
paymob-demo/cmd/server/main.go:39.16,41.3 1 0
paymob-demo/cmd/server/main.go:42.2,90.18 27 0
paymob-demo/cmd/server/main.go:90.18,92.3 1 0
paymob-demo/cmd/server/main.go:92.8,96.3 3 0
paymob-demo/cmd/server/main.go:98.2,101.41 3 0
paymob-demo/cmd/server/main.go:101.41,103.3 1 0
paymob-demo/cmd/server/main.go:106.36,108.32 2 0
paymob-demo/cmd/server/main.go:108.32,110.3 1 0
paymob-demo/cmd/server/main.go:110.8,110.35 1 0
paymob-demo/cmd/server/main.go:110.35,112.3 1 0
paymob-demo/cmd/server/main.go:112.8,114.3 1 0
paymob-demo/cmd/server/main.go:115.2,120.45 6 0
paymob-demo/internal/modules/payment/handler.go:23.108,30.2 1 1
paymob-demo/internal/modules/payment/handler.go:33.54,37.16 2 1
paymob-demo/internal/modules/payment/handler.go:37.16,39.3 1 0
paymob-demo/internal/modules/payment/handler.go:40.2,41.27 2 1
paymob-demo/internal/modules/payment/handler.go:45.55,47.43 2 1
paymob-demo/internal/modules/payment/handler.go:47.43,54.3 3 0
paymob-demo/internal/modules/payment/handler.go:56.2,56.21 1 1
paymob-demo/internal/modules/payment/handler.go:56.21,63.3 3 1
paymob-demo/internal/modules/payment/handler.go:65.2,67.16 3 1
paymob-demo/internal/modules/payment/handler.go:67.16,74.3 3 0
paymob-demo/internal/modules/payment/handler.go:76.2,76.49 1 1
paymob-demo/internal/modules/payment/handler.go:76.49,83.3 3 0
paymob-demo/internal/modules/payment/handler.go:85.2,93.27 3 1
paymob-demo/internal/modules/payment/handler.go:97.54,100.19 2 1
paymob-demo/internal/modules/payment/handler.go:100.19,102.3 1 0
paymob-demo/internal/modules/payment/handler.go:104.2,104.19 1 1
paymob-demo/internal/modules/payment/handler.go:104.19,107.35 3 1
paymob-demo/internal/modules/payment/handler.go:107.35,111.4 3 1
paymob-demo/internal/modules/payment/handler.go:111.9,114.4 1 0
paymob-demo/internal/modules/payment/handler.go:117.2,123.27 3 1
paymob-demo/internal/modules/payment/handler.go:127.54,130.19 2 1
paymob-demo/internal/modules/payment/handler.go:130.19,132.3 1 0
paymob-demo/internal/modules/payment/handler.go:134.2,134.19 1 1
paymob-demo/internal/modules/payment/handler.go:134.19,137.35 3 1
paymob-demo/internal/modules/payment/handler.go:137.35,140.4 2 1
paymob-demo/internal/modules/payment/handler.go:140.9,143.4 1 0
paymob-demo/internal/modules/payment/handler.go:146.2,152.27 3 1
paymob-demo/internal/modules/payment/handler.go:156.59,158.19 2 1
paymob-demo/internal/modules/payment/handler.go:158.19,160.3 1 1
paymob-demo/internal/modules/payment/handler.go:162.2,164.34 3 1
paymob-demo/internal/modules/payment/handler.go:164.34,166.3 1 1
paymob-demo/internal/modules/payment/handler.go:168.2,168.51 1 1
paymob-demo/internal/modules/payment/handler.go:168.51,170.3 1 0
paymob-demo/internal/modules/payment/handler.go:171.2,171.50 1 1
paymob-demo/internal/modules/payment/handler.go:171.50,173.3 1 0
paymob-demo/internal/modules/payment/handler.go:175.2,182.27 3 1
paymob-demo/internal/modules/payment/handler.go:186.62,188.19 2 1
paymob-demo/internal/modules/payment/handler.go:188.19,190.3 1 0
paymob-demo/internal/modules/payment/handler.go:192.2,194.34 3 1
paymob-demo/internal/modules/payment/handler.go:194.34,196.3 1 1
paymob-demo/internal/modules/payment/handler.go:198.2,198.99 1 1
paymob-demo/internal/modules/payment/handler.go:198.99,200.3 1 1
paymob-demo/internal/modules/payment/handler.go:202.2,214.16 5 1
paymob-demo/internal/modules/payment/handler.go:214.16,216.3 1 0
paymob-demo/internal/modules/payment/handler.go:218.2,219.27 2 1
paymob-demo/internal/modules/payment/handler.go:223.62,225.19 2 1
paymob-demo/internal/modules/payment/handler.go:225.19,227.3 1 0
paymob-demo/internal/modules/payment/handler.go:229.2,231.34 3 1
paymob-demo/internal/modules/payment/handler.go:231.34,233.3 1 1
paymob-demo/internal/modules/payment/handler.go:235.2,235.99 1 1
paymob-demo/internal/modules/payment/handler.go:235.99,237.3 1 1
paymob-demo/internal/modules/payment/handler.go:239.2,242.67 3 1
paymob-demo/internal/modules/payment/handler.go:246.51,251.2 1 1
paymob-demo/internal/modules/payment/handler.go:254.49,261.2 1 1
paymob-demo/internal/modules/payment/handler.go:264.48,265.22 1 1
paymob-demo/internal/modules/payment/handler.go:265.22,267.3 1 1
paymob-demo/internal/modules/payment/handler.go:268.2,268.19 1 1
paymob-demo/internal/modules/payment/repository.go:32.56,34.16 2 1
paymob-demo/internal/modules/payment/repository.go:34.16,36.3 1 0
paymob-demo/internal/modules/payment/repository.go:39.2,44.62 4 1
paymob-demo/internal/modules/payment/repository.go:44.62,46.3 1 0
paymob-demo/internal/modules/payment/repository.go:49.2,68.17 4 1
paymob-demo/internal/modules/payment/repository.go:68.17,70.3 1 0
paymob-demo/internal/modules/payment/repository.go:73.2,92.8 9 1
paymob-demo/internal/modules/payment/repository.go:96.78,100.16 2 1
paymob-demo/internal/modules/payment/repository.go:100.16,102.3 1 0
paymob-demo/internal/modules/payment/repository.go:103.2,104.12 2 1
paymob-demo/internal/modules/payment/repository.go:108.83,113.16 3 1
paymob-demo/internal/modules/payment/repository.go:113.16,115.3 1 1
paymob-demo/internal/modules/payment/repository.go:116.2,116.21 1 1
paymob-demo/internal/modules/payment/repository.go:120.97,125.16 3 1
paymob-demo/internal/modules/payment/repository.go:125.16,127.3 1 1
paymob-demo/internal/modules/payment/repository.go:128.2,128.21 1 1
paymob-demo/internal/modules/payment/repository.go:132.77,134.16 2 1
paymob-demo/internal/modules/payment/repository.go:134.16,136.3 1 0
paymob-demo/internal/modules/payment/repository.go:137.2,140.18 3 1
paymob-demo/internal/modules/payment/repository.go:140.18,144.56 2 1
paymob-demo/internal/modules/payment/repository.go:144.56,145.12 1 0
paymob-demo/internal/modules/payment/repository.go:147.3,147.39 1 1
paymob-demo/internal/modules/payment/repository.go:149.2,149.22 1 1
paymob-demo/internal/modules/payment/repository.go:153.81,157.16 3 1
paymob-demo/internal/modules/payment/repository.go:157.16,159.3 1 0
paymob-demo/internal/modules/payment/repository.go:160.2,161.12 2 1
paymob-demo/internal/modules/payment/repository.go:165.91,168.65 2 1
paymob-demo/internal/modules/payment/repository.go:168.65,172.3 3 0
paymob-demo/internal/modules/payment/repository.go:173.2,189.16 4 1
paymob-demo/internal/modules/payment/repository.go:189.16,192.3 2 0
paymob-demo/internal/modules/payment/repository.go:195.2,196.16 2 1
paymob-demo/internal/modules/payment/repository.go:196.16,198.19 2 1
paymob-demo/internal/modules/payment/repository.go:198.19,202.57 2 1
paymob-demo/internal/modules/payment/repository.go:202.57,203.13 1 0
paymob-demo/internal/modules/payment/repository.go:205.4,205.62 1 1
paymob-demo/internal/modules/payment/repository.go:210.2,215.18 5 1
paymob-demo/internal/modules/payment/repository.go:219.36,226.2 6 1
paymob-demo/internal/modules/payment/repository.go:228.40,232.2 3 1
paymob-demo/internal/modules/payment/service.go:29.46,37.2 1 1
paymob-demo/internal/modules/payment/service.go:40.97,46.2 1 1
paymob-demo/internal/modules/payment/service.go:62.108,66.20 4 1
paymob-demo/internal/modules/payment/service.go:66.20,68.3 1 1
paymob-demo/internal/modules/payment/service.go:71.2,71.48 1 1
paymob-demo/internal/modules/payment/service.go:71.48,73.3 1 1
paymob-demo/internal/modules/payment/service.go:76.2,77.16 2 1
paymob-demo/internal/modules/payment/service.go:77.16,79.3 1 1
paymob-demo/internal/modules/payment/service.go:82.2,83.16 2 1
paymob-demo/internal/modules/payment/service.go:83.16,85.3 1 1
paymob-demo/internal/modules/payment/service.go:88.2,89.16 2 1
paymob-demo/internal/modules/payment/service.go:89.16,91.3 1 1
paymob-demo/internal/modules/payment/service.go:94.2,107.8 2 1
paymob-demo/internal/modules/payment/service.go:111.60,113.20 2 1
paymob-demo/internal/modules/payment/service.go:113.20,115.3 1 1
paymob-demo/internal/modules/payment/service.go:116.2,117.35 1 1
paymob-demo/internal/modules/payment/service.go:121.81,122.34 1 1
paymob-demo/internal/modules/payment/service.go:122.34,124.3 1 1
paymob-demo/internal/modules/payment/service.go:126.2,130.65 4 1
paymob-demo/internal/modules/payment/service.go:134.69,142.16 6 1
paymob-demo/internal/modules/payment/service.go:142.16,144.3 1 1
paymob-demo/internal/modules/payment/service.go:145.2,149.79 3 1
paymob-demo/internal/modules/payment/service.go:149.79,151.3 1 1
paymob-demo/internal/modules/payment/service.go:153.2,154.56 2 1
paymob-demo/internal/modules/payment/service.go:154.56,156.3 1 1
paymob-demo/internal/modules/payment/service.go:158.2,158.26 1 1
paymob-demo/internal/modules/payment/service.go:158.26,160.3 1 1
paymob-demo/internal/modules/payment/service.go:162.2,162.28 1 1
paymob-demo/internal/modules/payment/service.go:166.134,185.16 7 1
paymob-demo/internal/modules/payment/service.go:185.16,187.3 1 0
paymob-demo/internal/modules/payment/service.go:188.2,190.79 2 1
paymob-demo/internal/modules/payment/service.go:190.79,193.3 2 1
paymob-demo/internal/modules/payment/service.go:195.2,196.70 2 1
paymob-demo/internal/modules/payment/service.go:196.70,198.3 1 1
paymob-demo/internal/modules/payment/service.go:200.2,200.26 1 1
paymob-demo/internal/modules/payment/service.go:204.162,234.16 7 1
paymob-demo/internal/modules/payment/service.go:234.16,236.3 1 0
paymob-demo/internal/modules/payment/service.go:237.2,241.79 3 1
paymob-demo/internal/modules/payment/service.go:241.79,243.3 1 1
paymob-demo/internal/modules/payment/service.go:245.2,246.55 2 1
paymob-demo/internal/modules/payment/service.go:246.55,248.3 1 1
paymob-demo/internal/modules/payment/service.go:250.2,250.25 1 1
paymob-demo/internal/modules/payment/service.go:250.25,252.3 1 1
paymob-demo/internal/modules/payment/service.go:254.2,254.27 1 1
paymob-demo/internal/modules/payment/service.go:258.125,273.2 2 1
paymob-demo/internal/modules/payment/test_helpers.go:9.48,12.16 2 1
paymob-demo/internal/modules/payment/test_helpers.go:12.16,13.13 1 0
paymob-demo/internal/modules/payment/test_helpers.go:15.2,19.16 4 1
paymob-demo/internal/modules/payment/test_helpers.go:19.16,20.13 1 0
paymob-demo/internal/modules/payment/test_helpers.go:23.2,23.20 1 1
paymob-demo/internal/modules/payment/test_helpers.go:23.20,26.3 2 1
paymob-demo/internal/modules/payment/test_helpers.go:28.2,28.22 1 1
